iter	Passed	Remaining
495	547	556
496	548	554
497	548	553
498	549	551
499	550	550
500	551	548
501	551	547
502	552	545
503	553	544
504	553	542
505	554	541
506	555	540
507	556	538
508	557	537
509	558	536
510	559	534
511	559	533
512	560	532
513	561	530
514	562	529
515	562	528
516	563	526
517	564	525
518	565	523
519	565	522
520	566	520
521	567	519
522	567	517
523	568	516
524	569	515
525	569	513
526	570	512
527	571	510
528	572	509
529	572	508
530	573	506
531	574	505
532	575	503
533	575	502
534	576	501
535	577	499
536	578	498
537	578	497
538	579	495
539	580	494
540	580	492
541	581	491
542	582	490
543	582	488
544	583	487
545	584	485
546	585	484
547	585	483
548	586	481
549	587	480
550	587	479
551	588	477
552	589	476
553	590	475
554	591	474
555	591	472
556	592	471
557	593	470
558	594	468
559	594	467
560	595	465
561	596	464
562	596	463
563	597	461
564	598	460
565	598	459
566	599	457
567	600	456
568	600	455
569	601	453
570	602	452
571	602	451
572	603	449
573	604	448
574	605	447
575	606	446
576	606	444
577	607	443
578	608	442
579	608	440
580	609	439
581	610	438
582	610	436
583	611	435
584	612	434
585	612	433
586	613	431
587	614	430
588	615	429
589	615	427
590	616	426
591	617	425
592	617	424
593	618	422
594	619	421
595	620	420
596	621	419
597	621	418
598	622	416
599	623	415
600	623	414
601	624	412
602	625	411
603	625	410
604	626	409
605	627	407
606	627	406
607	628	405
608	629	404
609	630	402
610	630	401
611	631	400
612	632	399
613	633	398
614	633	396
615	634	395
616	635	394
617	636	393
618	636	392
619	637	390
620	638	389
621	639	388
622	639	387
623	640	385
624	641	384
625	642	383
626	642	382
627	643	381
628	644	379
629	644	378
630	645	377
631	646	376
632	647	375
633	648	374
634	649	373
635	649	371
636	650	370
637	651	369
638	652	368
639	652	367
640	653	366
641	654	364
642	655	363
643	655	362
644	656	361
645	657	360
646	657	358
647	658	357
648	659	356
649	660	355
650	660	354
651	661	353
652	662	351
653	662	350
654	663	349
655	664	348
656	665	347
657	666	346
658	667	345
659	667	344
660	668	342
661	669	341
662	670	340
663	670	339
664	671	338
665	672	337
666	672	335
667	673	334
668	674	333
669	674	332
670	675	331
671	676	330
672	676	328
673	677	327
674	678	326
675	678	325
676	679	324
677	680	323
678	681	322
679	682	320
680	682	319
681	683	318
682	684	317
683	685	316
684	686	315
685	686	314
686	687	313
687	688	312
688	688	310
689	689	309
690	690	308
691	690	307
692	691	306
693	692	305
694	692	304
695	693	303
696	694	301
697	695	300
698	696	299
699	697	298
700	698	297
701	698	296
702	699	295
703	700	294
704	700	293
705	701	292
706	702	291
707	702	289
708	703	288
709	704	287
710	705	286
711	705	285
712	706	284
713	707	283
714	707	282
715	708	281
716	709	280
717	710	278
718	711	277
719	711	276
720	712	275
721	713	274
722	714	273
723	714	272
724	715	271
725	716	270
726	716	269
727	717	268
728	718	266
729	718	265
730	719	264
731	720	263
732	720	262
733	721	261
734	722	260
735	723	259
736	723	258
737	724	257
738	725	256
739	726	255
740	727	254
741	727	253
742	728	251
743	729	250
744	729	249
745	730	248
746	731	247
747	732	246
748	732	245
749	733	244
750	733	243
751	734	242
752	735	241
753	735	240
754	736	239
755	737	238
756	738	236
757	738	235
758	739	234
759	740	233
760	741	232
761	742	231
762	742	230
763	743	229
764	744	228
765	745	227
766	745	226
767	746	225
768	747	224
769	748	223
770	748	222
771	749	221
772	750	220
773	750	219
774	751	218
775	752	217
776	753	216
777	753	215
778	754	214
779	755	213
780	756	212
781	757	211
782	757	209
783	758	208
784	759	207
785	759	206
786	760	205
787	761	204
788	761	203
789	762	202
790	763	201
791	764	200
792	764	199
793	765	198
794	766	197
795	766	196
796	767	195
797	768	194
798	769	193
799	769	192
800	770	191
801	771	190
802	772	189
803	773	188
804	774	187
805	774	186
806	775	185
807	776	184
808	776	183
809	777	182
810	778	181
811	778	180
812	779	179
813	780	178
814	780	177
815	781	176
816	782	175
817	783	174
818	783	173
819	784	172
820	785	171
821	786	170
822	787	169
823	787	168
824	788	167
825	789	166
826	790	165
827	791	164
828	791	163
829	792	162
830	793	161
831	793	160
832	794	159
833	795	158
834	796	157
835	796	156
836	797	155
837	798	154
838	798	153
839	799	152
840	800	151
841	801	150
842	802	149
843	803	148
844	803	147
845	804	146
846	805	145
847	805	144
848	806	143
849	807	142
850	807	141
851	808	140
852	809	139
853	810	138
854	810	137
855	811	136
856	812	135
857	812	134
858	813	133
859	814	132
860	814	131
861	815	130
862	816	129
863	817	128
864	818	127
865	818	126
866	819	125
867	820	124
868	820	123
869	821	122
870	822	121
871	822	120
872	823	119
873	824	118
874	824	117
875	825	116
876	826	115
877	826	114
878	827	113
879	828	112
880	828	111
881	830	111
882	830	110
883	831	109
884	832	108
885	833	107
886	833	106
887	834	105
888	835	104
889	836	103
890	837	102
891	837	101
892	838	100
893	839	99
894	839	98
895	840	97
896	841	96
897	841	95
898	842	94
899	843	93
900	843	92
901	844	91
902	845	90
903	846	89
904	847	88
905	847	87
906	848	87
907	849	86
908	849	85
909	850	84
910	851	83
911	852	82
912	852	81
913	853	80
914	854	79
915	854	78
916	855	77
917	856	76
918	856	75
919	857	74
920	858	73
921	858	72
922	859	71
923	860	70
924	861	69
925	862	68
926	863	67
927	863	67
928	864	66
929	865	65
930	865	64
931	866	63
932	867	62
933	867	61
934	868	60
935	869	59
936	869	58
937	870	57
938	871	56
939	872	55
940	872	54
941	873	53
942	874	52
943	874	51
944	875	50
945	876	50
946	877	49
947	877	48
948	878	47
949	879	46
950	880	45
951	881	44
952	882	43
953	882	42
954	883	41
955	884	40
956	884	39
957	885	38
958	885	37
959	886	36
960	887	36
961	888	35
962	888	34
963	889	33
964	890	32
965	890	31
966	891	30
967	892	29
968	893	28
969	894	27
970	894	26
971	895	25
972	896	24
973	896	23
974	897	23
975	898	22
976	898	21
977	899	20
978	900	19
979	900	18
980	901	17
981	902	16
982	902	15
983	903	14
984	904	13
985	905	12
986	905	11
987	906	11
988	907	10
989	908	9
990	909	8
991	910	7
992	910	6
993	911	5
994	912	4
995	913	3
996	913	2
997	914	1
998	915	0
999	915	0
